destino,port_code,aires_original,fcl_original,silver_original,aires_20,aires_40,fcl_20,fcl_40,silver_20,silver_40,best_price_20,worst_price_20,price_diff_20,price_diff_20_pct,best_provider_20,best_price_40,worst_price_40,price_diff_40,price_diff_40_pct,best_provider_40,sources_available,match_type
Shuwaikh / Shuwaikh (KWSWK),KWSWK,Shuwaikh (KWSWK),,Shuwaikh,4622.0,5966.0,,,4420.0,5710.0,4420.0,4622.0,202.0,4.570135746606335,Silver,5710.0,5966.0,256.0,4.483362521891419,Silver,2,fuzzy
Tauranga / Tauranga  (NZTRG),NZTRG,Tauranga  (NZTRG),,Tauranga,3874.0,4162.0,,,3720.0,3920.0,3720.0,3874.0,154.0,4.139784946236559,Silver,3920.0,4162.0,242.0,6.173469387755102,Silver,2,fuzzy
Onne / Onne (NGONN),NGONN,Onne (NGONN),,Onne,6660.0,7709.0,,,6500.0,7477.0,6500.0,6660.0,160.0,2.4615384615384617,Silver,7477.0,7709.0,232.0,3.102848736124114,Silver,2,fuzzy
Louisiana (USLUA),USLUA,,Louisiana (USLUA),Louisiana (USLUA),,,6820.0,6980.0,6940.0,7090.0,6820.0,6940.0,120.0,1.7595307917888565,EXIM,6980.0,7090.0,110.0,1.5759312320916905,EXIM,2,fuzzy
Madrid (ESMAD),ESMAD,,Madrid (ESMAD),Madrid (ESMAD),,,2470.0,2580.0,2510.0,2910.0,2470.0,2510.0,40.0,1.6194331983805668,EXIM,2580.0,2910.0,330.0,12.790697674418606,EXIM,2,fuzzy
Denver (USDEN),USDEN,,Denver (USDEN),Denver (USDEN),,,6270.0,6630.0,6320.0,6710.0,6270.0,6320.0,50.0,0.7974481658692184,EXIM,6630.0,6710.0,80.0,1.206636500754148,EXIM,2,fuzzy
"Santa Cruz, Tenerife / Santa Cruz Tenerife (ESSCT)",ESSCT,Santa Cruz Tenerife (ESSCT),,"Santa Cruz, Tenerife",1706.0,2997.0,,,0.0,0.0,,,,,,,,,,,2,fuzzy
Bogota (COBOG),COBOG,,Bogota (COBOG),Bogota (COBOG),,,4670.0,4980.0,0.0,0.0,,,,,,,,,,,2,fuzzy
"Puerto de Lanzarote, Islas Canarias / Puerto de Lanzarote, Islas Canarias (Arrecife de lanzarote)",,"Puerto de Lanzarote, Islas Canarias (Arrecife de lanzarote)",,"Puerto de Lanzarote, Islas Canarias",4158.0,5095.0,,,0.0,0.0,,,,,,,,,,,2,fuzzy
"Montreal Port / Montreal Port, CA (CAMTR)",CAMTR,"Montreal Port, CA (CAMTR)",,Montreal Port,5466.0,5513.0,,,0.0,7190.0,,,,,,5513.0,7190.0,1677.0,30.419009613640487,AiresDS,2,fuzzy
Nairobi Terminal  (KENBO) / Nairobi Terminal,KENBO,Nairobi Terminal  (KENBO),,Nairobi Terminal,2950.0,3821.0,,,0.0,0.0,,,,,,,,,,,2,fuzzy
Calgary / Calgary (CACAL),CACAL,,Calgary (CACAL),Calgary,,,5820.0,7330.0,0.0,8560.0,,,,,,7330.0,8560.0,1230.0,16.780354706684857,EXIM,2,fuzzy
Estocolmo(SESTO) / Estocolmo (SESTO),SESTO,,Estocolmo(SESTO),Estocolmo (SESTO),,,3120.0,3230.0,0.0,0.0,,,,,,,,,,,2,fuzzy
Santiago (CLSCL),CLSCL,,Santiago (CLSCL),Santiago (CLSCL),,,4120.0,4430.0,0.0,0.0,,,,,,,,,,,2,fuzzy
